2282,2495,1/2-1/2,4
2247,2480,1-0,4
2233,2444,1/2-1/2,4
2412,2220,1-0,4
2398,2214,1/2-1/2,4
2387,2200,1-0,4
2240,2385,1/2-1/2,4
2379,1792,1-0,4
2220,2369,0-1,4
2195,2367,1/2-1/2,4
2358,2183,1-0,4
2173,2347,0-1,4
2393,2171,1-0,4
2204,2389,1/2-1/2,4
2368,2158,0-1,4
2340,2153,1-0,4
2336,2133,1/2-1/2,4
2142,2332,0-1,4
2039,2327,0-1,4
1923,2320,1-0,4
2306,2110,1-0,4
2291,2089,1/2-1/2,4
2258,2031,0-1,4
2228,1859,1-0,4
2177,1918,1-0,4
1983,2170,1/2-1/2,4
1965,2168,1/2-1/2,4
2163,1963,1-0,4
1945,2158,1/2-1/2,4
1913,2140,1/2-1/2,4
2135,1874,1-0,4
2117,1842,1/2-1/2,4
2105,1830,0-1,4
1880,2099,0-1,4
2098,1828,1-0,4
1871,2098,1/2-1/2,4
2095,1808,1-0,4
1829,2091,0-1,4
2090,1791,0-1,4
2087,1712,1-0,4
2056,1698,1-0,4
1795,2047,1-0,4
2028,1625,1-0,4
1824,2026,1-0,4
2014,1554,0-1,4
1719,2011,0-1,4
2008,1437,1-0,4
1626,1991,0-1,4
1835,1924,1-0,4
1917,1702,1/2-1/2,4
1854,1694,1-0,4
1517,2165,0-1,4
1501,2165,0-1,4
1949,1481,1/2-1/2,4
2767,2611,1-0,4
2591,2700,0-1,4
2561,2664,0-1,4
2653,2506,1-0,4
2635,2504,1-0,4
2500,2635,0-1,4
2356,2612,1/2-1/2,4
2666,2456,1/2-1/2,4
2454,2639,1/2-1/2,4
2615,2452,1-0,4
2588,2440,1/2-1/2,4
2577,2421,0-1,4
2410,2556,1/2-1/2,4
2531,2400,1/2-1/2,4
2512,2358,1/2-1/2,4
2502,2350,1/2-1/2,4
2575,2279,1-0,4
2255,2523,0-1,4
2245,2461,1/2-1/2,4
2460,2241,1-0,4
2226,2439,1/2-1/2,4
2432,2219,1-0,4
2224,2424,1/2-1/2,4
2422,2205,1-0,4
2205,2416,0-1,4
2398,2202,1-0,4
2183,2372,0-1,4
2361,2175,1/2-1/2,4
2178,2360,0-1,4
2171,2357,0-1,4
2170,2355,0-1,4
2164,2346,1/2-1/2,4
2346,2147,0-1,4
2153,2341,1/2-1/2,4
2132,2331,1/2-1/2,4
2129,2321,0-1,4
2290,1928,1-0,4
1876,2283,0-1,4
1858,2279,1/2-1/2,4
2336,1789,1-0,4
2594,2093,1-0,4
2326,2082,1-0,4
2210,1926,1-0,4
2287,2034,1-0,4
2269,2000,1/2-1/2,4
1941,2250,0-1,4
2239,1939,1-0,4
1959,2289,1-0,4
2195,1900,1-0,4
1793,2161,0-1,4
2148,1878,1-0,4
1688,2122,1/2-1/2,4
1558,2108,0-1,4
1936,2265,0-1,4
2217,1926,0-1,4
2217,1884,1-0,4
1892,2152,1/2-1/2,4
2127,1882,1-0,4
2121,1879,1-0,4
1884,2117,1-0,4
1879,2102,0-1,4
2098,1877,1-0,4
2092,1875,1-0,4
1864,2091,0-1,4
1849,2067,1-0,4
2057,1852,1/2-1/2,4
2045,1810,1/2-1/2,4
2045,1734,0-1,4
1824,2032,0-1,4
1763,2011,1-0,4
2007,1682,1-0,4
1731,2003,0-1,4
2000,1657,1-0,4
1997,1716,0-1,4
1677,1960,0-1,4
1643,1948,0-1,4
1961,2310,1/2-1/2,4
1528,1939,1/2-1/2,4
2048,1602,1/2-1/2,4
1707,2040,1-0,4
1544,1913,1-0,4
1323,1638,1-0,4
1903,1449,1-0,4
1379,1772,0-1,4
1612,1298,0-1,4
2643,2722,1/2-1/2,4
2715,2622,1-0,4
2709,2609,1/2-1/2,4
2688,2563,1-0,4
2509,2684,1/2-1/2,4
2678,2533,1-0,4
2644,2313,1-0,4
2501,2709,1/2-1/2,4
2496,2675,1/2-1/2,4
2441,2637,0-1,4
2124,2416,1/2-1/2,4
2431,2622,1-0,4
2603,2460,1/2-1/2,4
2531,2602,1/2-1/2,4
2569,2414,1-0,4
2566,2411,1/2-1/2,4
2566,2407,1/2-1/2,4
2565,2271,1/2-1/2,4
2411,2486,0-1,4
2710,2407,1-0,4
2631,2329,1-0,4
2335,2568,0-1,4
2556,2297,1-0,4
2314,2530,0-1,4
2312,2507,0-1,4
2269,2498,1/2-1/2,4
2485,2263,1-0,4
2260,2478,1-0,4
2473,2260,1-0,4
2235,2472,1/2-1/2,4
2226,2468,1/2-1/2,4
2223,2466,0-1,4
2462,2211,1-0,4
2197,2439,0-1,4
2180,2435,0-1,4
2169,2432,0-1,4
2141,2430,0-1,4
2421,2131,1-0,4
2125,2419,0-1,4
2405,2125,1-0,4
2071,2375,0-1,4
1980,2369,0-1,4
2364,2090,1-0,4
2359,2075,1-0,4
1910,2350,1-0,4
2644,1870,1-0,4
2016,2386,0-1,4
2375,2072,1-0,4
2369,2041,1-0,4
2046,2362,0-1,4
2307,1992,1-0,4
2302,1953,1/2-1/2,4
2284,1961,1/2-1/2,4
2280,1936,1-0,4
2009,2279,1-0,4
2274,1872,1-0,4
2000,2235,0-1,4
1985,2222,1-0,4
2212,1915,1-0,4
1969,2204,0-1,4
1909,2180,1-0,4
1903,2148,1-0,4
2136,1783,1-0,4
2135,1671,1-0,4
1888,2133,0-1,4
1873,2078,1/2-1/2,4
1871,2281,1/2-1/2,4
2125,1878,1-0,4
1853,2071,1-0,4
2069,1856,1-0,4
2059,1827,1-0,4
1766,2053,0-1,4
2050,1817,1/2-1/2,4
2044,1792,1-0,4
2028,1759,1-0,4
1747,2017,0-1,4
2008,1736,1-0,4
1997,1733,1-0,4
1991,1731,1-0,4
1990,1714,1-0,4
1695,1988,0-1,4
1610,1978,1/2-1/2,4
1960,1700,1-0,4
1479,1957,1/2-1/2,4
1953,1519,1-0,4
1451,1909,0-1,4
1949,1693,1/2-1/2,4
1935,1575,1-0,4
1646,1840,1/2-1/2,4
1840,1652,0-1,4
1823,1557,1-0,4
1623,1809,1-0,4
1734,1449,1/2-1/2,4
1811,1354,1/2-1/2,4
1251,1759,1-0,4
1613,1197,1-0,4
2587,2687,1-0,4
2681,2599,1-0,4
2487,2657,1/2-1/2,4
2646,2460,1-0,4
2503,2362,1/2-1/2,4
2269,2501,1/2-1/2,4
2496,2314,1-0,4
2341,2495,0-1,4
2257,2479,0-1,4
2444,2603,0-1,4
2600,2314,1-0,4
2439,2623,1/2-1/2,4
2463,2700,0-1,4
2651,2456,1/2-1/2,4
2385,2541,1/2-1/2,4
2362,2528,1/2-1/2,4
2418,2546,1-0,4
2511,2398,1-0,4
2359,2506,1-0,4
2706,2325,1-0,4
2490,2205,1-0,4
2185,2447,0-1,4
2441,2162,1/2-1/2,4
2430,2135,1-0,4
2408,2123,1-0,4
2102,2382,0-1,4
2104,2360,1-0,4
2303,2104,1/2-1/2,4
2294,2066,1-0,4
1961,2274,0-1,4
2254,1994,1/2-1/2,4
1761,2212,0-1,4
2051,2299,0-1,4
2033,2253,1/2-1/2,4
2248,2042,1-0,4
2019,2244,1-0,4
2239,2011,1-0,4
2233,1958,1-0,4
2208,1886,1/2-1/2,4
2207,1867,1-0,4
1830,2180,0-1,4
2143,1759,1-0,4
2117,1654,1-0,4
2116,1636,1/2-1/2,4
1810,2101,0-1,4
2285,1915,1-0,4
1923,2229,0-1,4
1895,2173,0-1,4
2105,1893,1-0,4
1890,2097,0-1,4
2044,1853,1-0,4
2038,1803,1/2-1/2,4
2026,1754,1-0,4
1845,2022,0-1,4
1804,2007,0-1,4
1998,1557,1-0,4
1703,1997,1/2-1/2,4
1650,1980,1-0,4
1964,1510,1-0,4
1526,1963,0-1,4
1475,1953,0-1,4
2056,1663,1-0,4
1865,1404,1-0,4
1822,1349,1-0,4
1875,1530,1-0,4
1471,1829,0-1,4
1802,1470,1/2-1/2,4
1677,1450,1/2-1/2,4
1618,1309,1-0,4
1175,1618,0-1,4
1599,1234,1-0,4
2209,2631,0-1,4
2466,2191,1/2-1/2,4
2158,2456,0-1,4
2155,2435,0-1,4
2423,2155,1-0,4
2130,2395,0-1,4
2124,2394,1-0,4
2389,2126,1-0,4
2376,2105,1-0,4
2099,2317,1/2-1/2,4
2093,2308,0-1,4
2066,2308,0-1,4
2044,2290,0-1,4
2270,2049,1/2-1/2,4
1940,2255,0-1,4
2251,1437,1-0,4
1933,2237,0-1,4
1883,2237,1/2-1/2,4
2385,1927,1-0,4
2345,2055,1-0,4
2237,2005,1-0,4
2004,2215,0-1,4
1985,2196,1-0,4
2187,1862,1-0,4
2176,1844,0-1,4
2115,1624,1-0,4
1756,2101,0-1,4
1738,2080,0-1,4
1921,2209,0-1,4
1901,2198,0-1,4
2048,1882,1-0,4
2027,1812,1-0,4
1854,2027,1-0,4
2008,1710,1/2-1/2,4
1662,1992,1/2-1/2,4
1938,1424,1-0,4
1897,1598,1-0,4
1649,1425,1-0,4
2349,2585,0-1,4
2651,2212,1-0,4
2519,2177,1/2-1/2,4
2221,2514,0-1,4
2189,2496,0-1,4
2462,2174,1-0,4
2447,2171,1-0,4
2435,2166,1-0,4
2428,2131,1-0,4
2426,2123,1/2-1/2,4
2408,2095,1-0,4
2401,2042,1-0,4
2380,2015,1-0,4
2366,1986,1/2-1/2,4
2123,2345,1/2-1/2,4
2337,1950,1-0,4
2087,2321,1-0,4
2065,2317,0-1,4
2045,2308,1-0,4
2037,2300,0-1,4
2277,1833,1-0,4
1828,2275,0-1,4
2450,2034,1-0,4
2049,2394,0-1,4
2339,1889,1-0,4
2315,1880,1-0,4
2044,2287,1/2-1/2,4
1951,2247,1/2-1/2,4
2230,1818,1-0,4
1839,2132,0-1,4
2083,1676,1-0,4
1645,2077,0-1,4
1636,2066,0-1,4
2279,1853,1/2-1/2,4
1855,2202,0-1,4
2180,1844,1/2-1/2,4
2140,1835,0-1,4
2122,1824,1-0,4
1845,2084,0-1,4
2062,1823,1-0,4
1843,2038,0-1,4
2031,1807,1-0,4
2009,1774,1-0,4
1833,2009,0-1,4
2008,1761,1-0,4
1808,2001,0-1,4
1994,1724,1-0,4
1985,1700,1-0,4
1781,1974,1-0,4
1973,1694,0-1,4
1756,1972,1-0,4
1972,1678,1-0,4
1701,1969,0-1,4
1677,1945,0-1,4
1944,1450,1-0,4
1662,1937,1/2-1/2,4
1929,1304,1-0,4
1642,1926,1-0,4
1611,1903,0-1,4
1301,1875,0-1,4
1362,1806,0-1,4
1802,1348,1-0,4
1787,1159,1-0,4
1335,1634,0-1,4
1775,1320,0-1,4
1720,1273,1-0,4
1692,1038,1-0,4
1454,1648,1-0,4
1370,1574,0-1,4
1224,1549,0-1,4
1119,1525,0-1,4
2509,2727,0-1,4
2468,2605,1/2-1/2,4
2380,2601,0-1,4
2379,2554,0-1,4
2351,2544,0-1,4
2321,2533,0-1,4
2736,2482,1-0,4
2676,2456,1-0,4
2642,2443,0-1,4
2422,2633,0-1,4
2530,2756,0-1,4
2403,2625,0-1,4
2603,2434,1-0,4
2573,2429,1-0,4
2566,2404,1/2-1/2,4
2564,2412,1-0,4
2357,2560,1/2-1/2,4
2540,2355,1-0,4
2138,2514,0-1,4
2498,2390,1/2-1/2,4
2491,2350,1/2-1/2,4
2482,2269,1-0,4
2251,2665,0-1,4
2242,2548,0-1,4
2532,2182,1-0,4
2211,2488,0-1,4
2172,2461,1/2-1/2,4
2433,2135,1-0,4
2408,2063,1-0,4
2170,2393,1/2-1/2,4
2150,2376,0-1,4
2107,2338,0-1,4
2100,2324,1/2-1/2,4
2065,2315,1/2-1/2,4
2307,1861,1-0,4
2302,1843,1/2-1/2,4
1889,2278,1-0,4
2044,2303,0-1,4
1968,2274,0-1,4
1900,2230,0-1,4
2176,1784,1-0,4
2150,1776,1/2-1/2,4
1899,2133,0-1,4
1819,2119,0-1,4
1767,2104,0-1,4
1868,2347,0-1,4
1697,1955,0-1,4
1948,1571,1/2-1/2,4
1485,1716,0-1,4
2542,2579,1/2-1/2,4
2531,2550,1-0,4
2639,2445,1/2-1/2,4
2482,2673,1/2-1/2,4
2376,2604,0-1,4
2464,2563,1/2-1/2,4
2556,2436,1-0,4
2547,2440,1-0,4
2303,2494,1-0,4
2586,2383,1-0,4
2569,2365,1-0,4
2533,2339,1/2-1/2,4
2368,2527,1/2-1/2,4
2345,2507,0-1,4
2495,2279,1/2-1/2,4
2473,2309,0-1,4
2310,2472,0-1,4
2453,2288,0-1,4
2442,2249,1/2-1/2,4
2427,2252,1-0,4
2253,2421,0-1,4
2162,2418,0-1,4
2130,2408,0-1,4
2122,2402,0-1,4
2219,2479,0-1,4
2094,2463,1/2-1/2,4
2439,2198,0-1,4
2404,2190,1/2-1/2,4
2400,2173,1-0,4
2351,1949,1-0,4
1939,2350,1/2-1/2,4
2286,1940,1/2-1/2,4
2052,2370,0-1,4
2009,2256,0-1,4
1953,2225,1-0,4
1904,2211,0-1,4
2195,2076,1/2-1/2,4
2182,2065,1-0,4
2171,2027,1/2-1/2,4
2161,1913,1-0,4
1902,2151,1/2-1/2,4
2132,1787,1/2-1/2,4
2130,1720,1-0,4
1882,2092,1/2-1/2,4
2079,1646,1-0,4
1660,2257,0-1,4
2248,1949,1-0,4
1775,1951,1-0,4
2199,1646,1-0,4
1986,1564,1-0,4
2471,2654,1/2-1/2,4
2434,2649,1-0,4
2650,2512,1/2-1/2,4
2634,2495,1/2-1/2,4
2600,2465,1/2-1/2,4
2495,2581,1-0,4
2483,2574,0-1,4
2448,2534,0-1,4
2624,2454,1/2-1/2,4
2577,2383,1-0,4
2560,2382,0-1,4
2383,2554,1/2-1/2,4
2533,2358,1-0,4
2524,2330,1-0,4
2515,2278,1-0,4
2455,2317,1-0,4
2398,2429,1/2-1/2,4
2360,2426,1/2-1/2,4
2412,2197,1-0,4
2155,2405,0-1,4
2398,2131,1-0,4
2536,2079,1-0,4
2487,2217,1-0,4
2248,2364,0-1,4
2355,2189,1/2-1/2,4
2156,2347,1/2-1/2,4
2333,2135,1-0,4
2317,2061,1-0,4
2315,2032,1/2-1/2,4
2266,2008,1-0,4
2132,2260,1-0,4
2069,2391,0-1,4
2381,2040,1-0,4
2198,2032,1-0,4
2016,2176,0-1,4
2164,2004,1-0,4
1964,2162,0-1,4
2162,1946,1-0,4
1872,2158,0-1,4
2140,1809,0-1,4
2124,1769,1-0,4
1716,2123,0-1,4
2119,1710,1/2-1/2,4
1446,1974,0-1,4
1750,1958,1/2-1/2,4
1930,1725,1-0,4
1888,1587,1-0,4
1653,1821,1-0,4
1784,1485,1/2-1/2,4
1705,1944,1-0,4
1534,1714,0-1,4
2524,2683,1/2-1/2,4
2670,2579,0-1,4
2643,2565,0-1,4
2627,2454,1/2-1/2,4
2432,2600,1/2-1/2,4
2527,2640,0-1,4
2603,2524,1-0,4
2602,2471,1-0,4
2323,2586,1-0,4
2580,2428,1-0,4
2578,2417,1-0,4
2563,2396,1-0,4
2533,2410,1/2-1/2,4
2419,2529,1/2-1/2,4
2338,2647,0-1,4
2333,2606,0-1,4
2332,2602,0-1,4
2593,2329,1-0,4
2330,2557,1/2-1/2,4
2529,2307,1-0,4
2507,2299,1-0,4
2328,2506,0-1,4
2307,2505,1/2-1/2,4
2282,2495,1/2-1/2,4
2247,2480,1-0,4
2233,2444,1/2-1/2,4
2412,2220,1-0,4
2398,2214,1/2-1/2,4
2387,2200,1-0,4
2240,2385,1/2-1/2,4
2379,1792,1-0,4
2220,2369,0-1,4
2195,2367,1/2-1/2,4
2358,2183,1-0,4
2173,2347,0-1,4
2393,2171,1-0,4
2204,2389,1/2-1/2,4
2368,2158,0-1,4
2340,2153,1-0,4
2336,2133,1/2-1/2,4
2142,2332,0-1,4
2039,2327,0-1,4
1923,2320,1-0,4
2306,2110,1-0,4
2291,2089,1/2-1/2,4
2258,2031,0-1,4
2228,1859,1-0,4
2177,1918,1-0,4
1983,2170,1/2-1/2,4
1965,2168,1/2-1/2,4
2163,1963,1-0,4
1945,2158,1/2-1/2,4
1913,2140,1/2-1/2,4
2135,1874,1-0,4
2117,1842,1/2-1/2,4
2105,1830,0-1,4
1880,2099,0-1,4
2098,1828,1-0,4
1871,2098,1/2-1/2,4
2095,1808,1-0,4
1829,2091,0-1,4
2090,1791,0-1,4
2087,1712,1-0,4
2056,1698,1-0,4
1795,2047,1-0,4
2028,1625,1-0,4
1824,2026,1-0,4
2014,1554,0-1,4
1719,2011,0-1,4
2008,1437,1-0,4
1626,1991,0-1,4
1835,1924,1-0,4
1917,1702,1/2-1/2,4
1854,1694,1-0,4
1517,2165,0-1,4
1501,2165,0-1,4
1949,1481,1/2-1/2,4
2767,2611,1-0,4
2591,2700,0-1,4
2561,2664,0-1,4
2653,2506,1-0,4
2635,2504,1-0,4
2500,2635,0-1,4
2356,2612,1/2-1/2,4
2666,2456,1/2-1/2,4
2454,2639,1/2-1/2,4
2615,2452,1-0,4
2588,2440,1/2-1/2,4
2577,2421,0-1,4
2410,2556,1/2-1/2,4
2531,2400,1/2-1/2,4
2512,2358,1/2-1/2,4
2502,2350,1/2-1/2,4
2575,2279,1-0,4
2255,2523,0-1,4
2245,2461,1/2-1/2,4
2460,2241,1-0,4
2226,2439,1/2-1/2,4
2432,2219,1-0,4
2224,2424,1/2-1/2,4
2422,2205,1-0,4
2205,2416,0-1,4
2398,2202,1-0,4
2183,2372,0-1,4
2361,2175,1/2-1/2,4
2178,2360,0-1,4
2171,2357,0-1,4
2170,2355,0-1,4
2164,2346,1/2-1/2,4
2346,2147,0-1,4
2153,2341,1/2-1/2,4
2132,2331,1/2-1/2,4
2129,2321,0-1,4
2290,1928,1-0,4
1876,2283,0-1,4
1858,2279,1/2-1/2,4
2336,1789,1-0,4
2594,2093,1-0,4
2326,2082,1-0,4
2210,1926,1-0,4
2287,2034,1-0,4
2269,2000,1/2-1/2,4
1941,2250,0-1,4
2239,1939,1-0,4
1959,2289,1-0,4
2195,1900,1-0,4
1793,2161,0-1,4
2148,1878,1-0,4
1688,2122,1/2-1/2,4
1558,2108,0-1,4
1936,2265,0-1,4
2217,1926,0-1,4
2217,1884,1-0,4
1892,2152,1/2-1/2,4
2127,1882,1-0,4
2121,1879,1-0,4
1884,2117,1-0,4
1879,2102,0-1,4
2098,1877,1-0,4
2092,1875,1-0,4
1864,2091,0-1,4
1849,2067,1-0,4
2057,1852,1/2-1/2,4
2045,1810,1/2-1/2,4
2045,1734,0-1,4
1824,2032,0-1,4
1763,2011,1-0,4
2007,1682,1-0,4
1731,2003,0-1,4
2000,1657,1-0,4
1997,1716,0-1,4
1677,1960,0-1,4
1643,1948,0-1,4
1961,2310,1/2-1/2,4
1528,1939,1/2-1/2,4
2048,1602,1/2-1/2,4
1707,2040,1-0,4
1544,1913,1-0,4
1323,1638,1-0,4
1903,1449,1-0,4
1379,1772,0-1,4
1612,1298,0-1,4
2643,2722,1/2-1/2,4
2715,2622,1-0,4
2709,2609,1/2-1/2,4
2688,2563,1-0,4
2509,2684,1/2-1/2,4
2678,2533,1-0,4
2644,2313,1-0,4
2501,2709,1/2-1/2,4
2496,2675,1/2-1/2,4
2441,2637,0-1,4
2124,2416,1/2-1/2,4
2431,2622,1-0,4
2603,2460,1/2-1/2,4
2531,2602,1/2-1/2,4
2569,2414,1-0,4
2566,2411,1/2-1/2,4
2566,2407,1/2-1/2,4
2565,2271,1/2-1/2,4
2411,2486,0-1,4
2710,2407,1-0,4
2631,2329,1-0,4
2335,2568,0-1,4
2556,2297,1-0,4
2314,2530,0-1,4
2312,2507,0-1,4
2269,2498,1/2-1/2,4
2485,2263,1-0,4
2260,2478,1-0,4
2473,2260,1-0,4
2235,2472,1/2-1/2,4
2226,2468,1/2-1/2,4
2223,2466,0-1,4
2462,2211,1-0,4
2197,2439,0-1,4
2180,2435,0-1,4
2169,2432,0-1,4
2141,2430,0-1,4
2421,2131,1-0,4
2125,2419,0-1,4
2405,2125,1-0,4
2071,2375,0-1,4
1980,2369,0-1,4
2364,2090,1-0,4
2359,2075,1-0,4
1910,2350,1-0,4
2644,1870,1-0,4
2016,2386,0-1,4
2375,2072,1-0,4
2369,2041,1-0,4
2046,2362,0-1,4
2307,1992,1-0,4
2302,1953,1/2-1/2,4
2284,1961,1/2-1/2,4
2280,1936,1-0,4
2009,2279,1-0,4
2274,1872,1-0,4
2000,2235,0-1,4
1985,2222,1-0,4
2212,1915,1-0,4
1969,2204,0-1,4
1909,2180,1-0,4
1903,2148,1-0,4
2136,1783,1-0,4
2135,1671,1-0,4
1888,2133,0-1,4
1873,2078,1/2-1/2,4
1871,2281,1/2-1/2,4
2125,1878,1-0,4
1853,2071,1-0,4
2069,1856,1-0,4
2059,1827,1-0,4
1766,2053,0-1,4
2050,1817,1/2-1/2,4
2044,1792,1-0,4
2028,1759,1-0,4
1747,2017,0-1,4
2008,1736,1-0,4
1997,1733,1-0,4
1991,1731,1-0,4
1990,1714,1-0,4
1695,1988,0-1,4
1610,1978,1/2-1/2,4
1960,1700,1-0,4
1479,1957,1/2-1/2,4
1953,1519,1-0,4
1451,1909,0-1,4
1949,1693,1/2-1/2,4
1935,1575,1-0,4
1646,1840,1/2-1/2,4
1840,1652,0-1,4
1823,1557,1-0,4
1623,1809,1-0,4
1734,1449,1/2-1/2,4
1811,1354,1/2-1/2,4
1251,1759,1-0,4
1613,1197,1-0,4
2587,2687,1-0,4
2681,2599,1-0,4
2487,2657,1/2-1/2,4
2646,2460,1-0,4
2503,2362,1/2-1/2,4
2269,2501,1/2-1/2,4
2496,2314,1-0,4
2341,2495,0-1,4
2257,2479,0-1,4
2444,2603,0-1,4
2600,2314,1-0,4
2439,2623,1/2-1/2,4
2463,2700,0-1,4
2651,2456,1/2-1/2,4
2385,2541,1/2-1/2,4
2362,2528,1/2-1/2,4
2418,2546,1-0,4
2511,2398,1-0,4
2359,2506,1-0,4
2706,2325,1-0,4
2490,2205,1-0,4
2185,2447,0-1,4
2441,2162,1/2-1/2,4
2430,2135,1-0,4
2408,2123,1-0,4
2102,2382,0-1,4
2104,2360,1-0,4
2303,2104,1/2-1/2,4
2294,2066,1-0,4
1961,2274,0-1,4
2254,1994,1/2-1/2,4
1761,2212,0-1,4
2051,2299,0-1,4
2033,2253,1/2-1/2,4
2248,2042,1-0,4
2019,2244,1-0,4
2239,2011,1-0,4
2233,1958,1-0,4
2208,1886,1/2-1/2,4
2207,1867,1-0,4
1830,2180,0-1,4
2143,1759,1-0,4
2117,1654,1-0,4
2116,1636,1/2-1/2,4
1810,2101,0-1,4
2285,1915,1-0,4
1923,2229,0-1,4
1895,2173,0-1,4
2105,1893,1-0,4
1890,2097,0-1,4
2044,1853,1-0,4
2038,1803,1/2-1/2,4
2026,1754,1-0,4
1845,2022,0-1,4
1804,2007,0-1,4
1998,1557,1-0,4
1703,1997,1/2-1/2,4
1650,1980,1-0,4
1964,1510,1-0,4
1526,1963,0-1,4
1475,1953,0-1,4
2056,1663,1-0,4
1865,1404,1-0,4
1822,1349,1-0,4
1875,1530,1-0,4
1471,1829,0-1,4
1802,1470,1/2-1/2,4
1677,1450,1/2-1/2,4
1618,1309,1-0,4
1175,1618,0-1,4
1599,1234,1-0,4
2209,2631,0-1,4
2466,2191,1/2-1/2,4
2158,2456,0-1,4
2155,2435,0-1,4
2423,2155,1-0,4
2130,2395,0-1,4
2124,2394,1-0,4
2389,2126,1-0,4
2376,2105,1-0,4
2099,2317,1/2-1/2,4
2093,2308,0-1,4
2066,2308,0-1,4
2044,2290,0-1,4
2270,2049,1/2-1/2,4
1940,2255,0-1,4
2251,1437,1-0,4
1933,2237,0-1,4
1883,2237,1/2-1/2,4
2385,1927,1-0,4
2345,2055,1-0,4
2237,2005,1-0,4
2004,2215,0-1,4
1985,2196,1-0,4
2187,1862,1-0,4
2176,1844,0-1,4
2115,1624,1-0,4
1756,2101,0-1,4
1738,2080,0-1,4
1921,2209,0-1,4
1901,2198,0-1,4
2048,1882,1-0,4
2027,1812,1-0,4
1854,2027,1-0,4
2008,1710,1/2-1/2,4
1662,1992,1/2-1/2,4
1938,1424,1-0,4
1897,1598,1-0,4
1649,1425,1-0,4
2349,2585,0-1,4
2651,2212,1-0,4
2519,2177,1/2-1/2,4
2221,2514,0-1,4
2189,2496,0-1,4
2462,2174,1-0,4
2447,2171,1-0,4
2435,2166,1-0,4
2428,2131,1-0,4
2426,2123,1/2-1/2,4
2408,2095,1-0,4
2401,2042,1-0,4
2380,2015,1-0,4
2366,1986,1/2-1/2,4
2123,2345,1/2-1/2,4
2337,1950,1-0,4
2087,2321,1-0,4
2065,2317,0-1,4
2045,2308,1-0,4
2037,2300,0-1,4
2277,1833,1-0,4
1828,2275,0-1,4
2450,2034,1-0,4
2049,2394,0-1,4
2339,1889,1-0,4
2315,1880,1-0,4
2044,2287,1/2-1/2,4
1951,2247,1/2-1/2,4
2230,1818,1-0,4
1839,2132,0-1,4
2083,1676,1-0,4
1645,2077,0-1,4
1636,2066,0-1,4
2279,1853,1/2-1/2,4
1855,2202,0-1,4
2180,1844,1/2-1/2,4
2140,1835,0-1,4
2122,1824,1-0,4
1845,2084,0-1,4
2062,1823,1-0,4
1843,2038,0-1,4
2031,1807,1-0,4
2009,1774,1-0,4
1833,2009,0-1,4
2008,1761,1-0,4
1808,2001,0-1,4
1994,1724,1-0,4
1985,1700,1-0,4
1781,1974,1-0,4
1973,1694,0-1,4
1756,1972,1-0,4
1972,1678,1-0,4
1701,1969,0-1,4
1677,1945,0-1,4
1944,1450,1-0,4
1662,1937,1/2-1/2,4
1929,1304,1-0,4
1642,1926,1-0,4
1611,1903,0-1,4
1301,1875,0-1,4
1362,1806,0-1,4
1802,1348,1-0,4
1787,1159,1-0,4
1335,1634,0-1,4
1775,1320,0-1,4
1720,1273,1-0,4
1692,1038,1-0,4
1454,1648,1-0,4
1370,1574,0-1,4
1224,1549,0-1,4
1119,1525,0-1,4
2509,2727,0-1,4
2468,2605,1/2-1/2,4
2380,2601,0-1,4
2379,2554,0-1,4
2351,2544,0-1,4
2321,2533,0-1,4
2736,2482,1-0,4
2676,2456,1-0,4
2642,2443,0-1,4
2422,2633,0-1,4
2530,2756,0-1,4
2403,2625,0-1,4
2603,2434,1-0,4
2573,2429,1-0,4
2566,2404,1/2-1/2,4
2564,2412,1-0,4
2357,2560,1/2-1/2,4
2540,2355,1-0,4
2138,2514,0-1,4
2498,2390,1/2-1/2,4
2491,2350,1/2-1/2,4
2482,2269,1-0,4
2251,2665,0-1,4
2242,2548,0-1,4
2532,2182,1-0,4
2211,2488,0-1,4
2172,2461,1/2-1/2,4
2433,2135,1-0,4
2408,2063,1-0,4
2170,2393,1/2-1/2,4
2150,2376,0-1,4
2107,2338,0-1,4
2100,2324,1/2-1/2,4
2065,2315,1/2-1/2,4
2307,1861,1-0,4
2302,1843,1/2-1/2,4
1889,2278,1-0,4
2044,2303,0-1,4
1968,2274,0-1,4
1900,2230,0-1,4
2176,1784,1-0,4
2150,1776,1/2-1/2,4
1899,2133,0-1,4
1819,2119,0-1,4
1767,2104,0-1,4
1868,2347,0-1,4
1697,1955,0-1,4
1948,1571,1/2-1/2,4
1485,1716,0-1,4
2542,2579,1/2-1/2,4
2531,2550,1-0,4
2639,2445,1/2-1/2,4
2482,2673,1/2-1/2,4
2376,2604,0-1,4
2464,2563,1/2-1/2,4
2556,2436,1-0,4
2547,2440,1-0,4
2303,2494,1-0,4
2586,2383,1-0,4
2569,2365,1-0,4
2533,2339,1/2-1/2,4
2368,2527,1/2-1/2,4
2345,2507,0-1,4
2495,2279,1/2-1/2,4
2473,2309,0-1,4
2310,2472,0-1,4
2453,2288,0-1,4
2442,2249,1/2-1/2,4
2427,2252,1-0,4
2253,2421,0-1,4
2162,2418,0-1,4
2130,2408,0-1,4
2122,2402,0-1,4
2219,2479,0-1,4
2094,2463,1/2-1/2,4
