1809,2398,0-1
2391,2317,1-0
2278,2383,1-0
2198,2581,0-1
2364,2158,1-0
2156,2360,1/2-1/2
2355,2079,1-0
2132,2333,0-1
2119,2330,1/2-1/2
2008,2317,0-1
2266,2061,1-0
2164,1930,1/2-1/2
2069,2197,0-1
2040,2189,1-0
2176,2123,1-0
2004,2162,1-0
2162,2032,0-1
1964,2155,1/2-1/2
2140,1958,1-0
1946,2135,0-1
2131,1888,1-0
2248,1710,0-1
2260,1821,1-0
1872,2217,0-1
1653,1974,0-1
2016,1485,1-0
1587,1944,0-1
1784,1714,0-1
1446,1769,0-1
1750,1705,0-1
1716,1609,0-1
1725,1534,1/2-1/2
2565,2683,1/2-1/2
2627,2600,1-0
2647,2579,1/2-1/2
2593,2670,1/2-1/2
2507,2640,1-0
2578,2606,1/2-1/2
2603,2529,1/2-1/2
2454,2602,1/2-1/2
2602,2524,1/2-1/2
2643,2471,1-0
2432,2586,0-1
2580,2396,1-0
2398,2563,0-1
2533,2369,1-0
2529,2379,0-1
2323,2506,0-1
2505,2282,1-0
2195,2495,0-1
1923,2557,0-1
2330,2527,1/2-1/2
2299,2524,0-1
2291,2480,1/2-1/2
2247,2428,1/2-1/2
2419,2233,1-0
2240,2417,1/2-1/2
2412,2200,1-0
2214,2410,0-1
2204,2393,1/2-1/2
2177,2389,0-1
2387,2220,1/2-1/2
2358,2095,1-0
2163,2347,1/2-1/2
2340,2031,1-0
2336,2183,1-0
2173,2333,0-1
2157,2332,0-1
2444,2089,1-0
2228,2385,0-1
2171,2367,1-0
2338,2158,1-0
2142,2329,1/2-1/2
2328,2140,1-0
2087,2327,0-1
2056,2320,0-1
2307,2110,1-0
1913,2307,0-1
2306,2091,1-0
2258,1859,1-0
2008,2332,0-1
2220,1991,1-0
2170,1963,1/2-1/2
1880,2168,0-1
1965,2165,0-1
1945,2153,0-1
2135,1917,1-0
1871,2133,1-0
2105,1851,1-0
1829,2099,1/2-1/2
2098,1830,1-0
2090,1792,1-0
1554,2047,0-1
1824,2039,1-0
2028,1554,1-0
2014,1791,1/2-1/2
1795,2011,0-1
1854,2158,0-1
2117,1924,1/2-1/2
2098,1918,1-0
1835,2026,0-1
1983,1842,1/2-1/2
1712,1949,0-1
1626,1874,1/2-1/2
1683,2165,0-1
1517,1828,0-1
1501,1808,0-1
1719,1639,1-0
1702,1625,1-0
1698,1437,1-0
1481,1685,1-0
2653,2664,1/2-1/2
2767,2421,1-0
2666,2635,1/2-1/2
2531,2700,1/2-1/2
2500,2639,1/2-1/2
2635,2460,1-0
2615,2504,1/2-1/2
2454,2612,1/2-1/2
2591,2321,1-0
2422,2575,1-0
2611,2358,1/2-1/2
2356,2588,0-1
2577,2372,1-0
2561,2355,1/2-1/2
2346,2523,1/2-1/2
2512,2341,1-0
2326,2506,1/2-1/2
2290,2461,1/2-1/2
2432,2289,1/2-1/2
2410,2279,1/2-1/2
2398,2279,1-0
2556,2210,1-0
2502,2241,1-0
2226,2452,1/2-1/2
2440,2219,1-0
2217,2439,1/2-1/2
2205,2424,1-0
2224,2416,1/2-1/2
2202,2400,0-1
2175,2360,0-1
2178,2357,0-1
2153,2350,1-0
2127,2346,0-1
2336,2170,0-1
2121,2331,0-1
2315,2147,1/2-1/2
2287,2129,1-0
2098,2283,0-1
2269,2122,1-0
2092,2265,1/2-1/2
2255,2108,1-0
2245,2000,1-0
2361,2082,1-0
2045,2250,0-1
2239,1961,1/2-1/2
2195,1960,1-0
1944,2183,1/2-1/2
2164,1939,1-0
1939,2161,1/2-1/2
2148,1900,0-1
2132,1688,1/2-1/2
1858,2102,1-0
1716,2093,0-1
2091,1772,1-0
1528,2152,1/2-1/2
2217,1884,1-0
2205,1882,1-0
2171,1926,1/2-1/2
1903,2117,0-1
1884,2085,1-0
1879,2067,1/2-1/2
2045,1877,1-0
2034,1875,1-0
1864,2032,0-1
2012,1852,1/2-1/2
1793,2011,1-0
2007,1849,1-0
1769,2003,1/2-1/2
2000,1789,1-0
1763,1948,1/2-1/2
1947,1734,1/2-1/2
1677,1928,1/2-1/2
2048,1810,1/2-1/2
1936,1707,1-0
1926,1682,1/2-1/2
1558,1913,0-1
2310,2456,1/2-1/2
1892,1544,0-1
1879,1474,1/2-1/2
1878,1323,1-0
1627,2040,1-0
1824,1618,1-0
1814,1602,0-1
1731,1580,1-0
1524,1657,1-0
1643,1298,1/2-1/2
2688,2722,1/2-1/2
2715,2684,1/2-1/2
2709,2678,0-1
2643,2644,1/2-1/2
2563,2709,1/2-1/2
2556,2675,1/2-1/2
2496,2637,0-1
2509,2609,1/2-1/2
2603,2530,1/2-1/2
2566,2507,1/2-1/2
2136,2416,0-1
2566,2271,1-0
2432,2602,1/2-1/2
2631,2411,1-0
2710,2462,1-0
2644,2460,1-0
2411,2622,0-1
2622,2407,1-0
2569,2386,1-0
2431,2533,0-1
2531,2362,1-0
2501,2313,1-0
2405,2498,0-1
2375,2486,1-0
2485,2375,0-1
2307,2478,0-1
2359,2468,1/2-1/2
2280,2466,0-1
2274,2568,0-1
2565,2302,1-0
2473,2297,1/2-1/2
2284,2472,0-1
2223,2439,0-1
2435,2263,1-0
2212,2430,1/2-1/2
2421,2236,1/2-1/2
2169,2419,0-1
2125,2414,0-1
2135,2407,0-1
2369,2197,1/2-1/2
2071,2369,1/2-1/2
2364,2133,1/2-1/2
1960,2350,0-1
2335,2131,0-1
1910,2329,0-1
2314,1990,1-0
2312,1871,1-0
1853,2279,0-1
2441,2090,1-0
2075,2281,0-1
2050,2269,1-0
2046,2260,1/2-1/2
2257,1985,1/2-1/2
2235,1953,1-0
1990,2235,0-1
2226,1909,1-0
2000,2222,0-1
2204,1903,0-1
1969,2180,0-1
1894,2148,1/2-1/2
1873,2125,0-1
1479,2125,0-1
2124,1903,1-0
2260,1909,1-0
2211,1896,1-0
1903,2078,0-1
1878,2075,0-1
2072,1870,0-1
2071,1856,1-0
2069,1827,1-0
1823,2053,0-1
1766,2028,1-0
1734,2017,1-0
2008,1792,0-1
1759,1997,0-1
1747,1992,1/2-1/2
1991,1750,1-0
1731,1988,0-1
1985,1733,1-0
1980,1714,1-0
1623,1961,0-1
1610,1953,1/2-1/2
1809,1978,1-0
1936,1783,1-0
1935,1695,1-0
1915,1693,1-0
1888,1671,1-0
1872,1652,1-0
1840,1575,1/2-1/2
1613,1817,0-1
1451,1354,1/2-1/2
1449,1908,0-1
1370,1759,1-0
1251,1736,0-1
1693,1393,1/2-1/2
1661,1331,0-1
2646,2603,1/2-1/2
2646,2700,1/2-1/2
2687,2657,0-1
2706,2501,1-0
2681,2496,1-0
2651,2495,1-0
2490,2631,1/2-1/2
2623,2456,1-0
2444,2600,1-0
2587,2439,1/2-1/2
2423,2541,1/2-1/2
2314,2546,0-1
2359,2528,1/2-1/2
2511,2435,1/2-1/2
2503,2418,0-1
2325,2599,0-1
2308,2506,1/2-1/2
2303,2493,0-1
2487,2299,1-0
2294,2479,0-1
2466,2274,1-0
2460,2255,1-0
2257,2447,0-1
2239,2441,1-0
2430,2237,1-0
2427,2080,1-0
2124,2398,0-1
2385,1994,1-0
2362,1844,1-0
2463,2212,1-0
2408,2215,1-0
2208,2395,0-1
2155,2394,0-1
2389,2209,1/2-1/2
2385,2198,1-0
2116,2382,0-1
2376,2173,1-0
2362,2162,0-1
2345,2158,1-0
2341,2123,0-1
2323,2143,1-0
2105,2317,1-0
2115,2314,1-0
2104,2308,0-1
2102,2290,1-0
2270,2097,1-0
2269,2104,1-0
2066,2253,1/2-1/2
2251,2049,1-0
2249,2066,1-0
1961,2237,0-1
1940,2229,0-1
2051,2360,0-1
2285,2093,1-0
2254,2055,1/2-1/2
2248,2044,1-0
2038,2244,1-0
2237,2022,1-0
2233,2011,1-0
2209,1999,1/2-1/2
2207,2007,1/2-1/2
2019,2205,0-1
2026,2196,1/2-1/2
2004,2191,0-1
2187,1998,1-0
2185,1953,0-1
1985,2180,1/2-1/2
2176,1883,0-1
1967,2135,1/2-1/2
2130,1867,1-0
2117,1636,1-0
1953,2105,1-0
1933,2101,1-0
1922,2101,0-1
2099,1624,1-0
1890,2155,1-0
2044,1886,1-0
1875,2042,0-1
2033,1854,1-0
2027,1829,1/2-1/2
2008,1812,1-0
1822,2007,0-1
1804,2005,0-1
1782,1996,0-1
1761,1993,1/2-1/2
1738,1992,1-0
1737,1980,1/2-1/2
1967,1704,1-0
1964,1618,0-1
1736,1963,1/2-1/2
1705,1958,1/2-1/2
1662,1948,0-1
1650,1927,0-1
1923,1437,1-0
1599,1915,0-1
2056,1729,1-0
1703,2027,1/2-1/2
1598,1997,0-1
1595,1921,0-1
1897,1710,1/2-1/2
1895,1669,1-0
1893,1654,1/2-1/2
1865,1618,1/2-1/2
1475,1862,1/2-1/2
1470,1853,0-1
1830,1512,1-0
1810,1450,1-0
1901,1557,1-0
1530,1882,1/2-1/2
1845,1425,0-1
1526,1668,0-1
1471,1663,0-1
1649,1424,1-0
2519,2357,1/2-1/2
2468,2345,1-0
2315,2461,1/2-1/2
2532,2212,1-0
2242,2456,1/2-1/2
2230,2390,1-0
2150,2355,0-1
2351,2131,1-0
2135,2350,0-1
2337,2095,0-1
2084,2321,0-1
2063,2315,1/2-1/2
2307,2045,1/2-1/2
1972,2287,0-1
1889,2247,0-1
2062,2434,1/2-1/2
2288,2044,1-0
2044,2274,0-1
2269,2042,0-1
1900,2171,0-1
2138,1903,1-0
1806,2133,1/2-1/2
2132,1843,0-1
2123,1833,1-0
2100,1818,1-0
2083,1784,1-0
1855,2278,0-1
2140,1872,1-0
2122,1835,1-0
2015,1823,1-0
1973,1724,1-0
1692,1969,1/2-1/2
1968,1700,1-0
1951,1676,1-0
1929,1645,1-0
1909,1641,1-0
1571,1889,1/2-1/2
1880,1549,0-1
2279,1575,1-0
1972,1475,1-0
1899,1362,1-0
1868,1499,1-0
1485,1824,0-1
1774,1491,1-0
1454,1716,1-0
1697,1450,1-0
1370,1678,1-0
1301,1599,0-1
1119,1038,0-1
2756,2736,1/2-1/2
2533,2727,1/2-1/2
2625,2601,0-1
2544,2605,0-1
2676,2443,1/2-1/2
2498,2665,1/2-1/2
2646,2509,1-0
2491,2633,0-1
2585,2496,1/2-1/2
2566,2488,1-0
2366,2530,1/2-1/2
2564,2482,1-0
2447,2560,0-1
2554,2376,1/2-1/2
2435,2548,1/2-1/2
2433,2514,1/2-1/2
2408,2514,1/2-1/2
2651,2412,1-0
2642,2404,1-0
2603,2403,1-0
2573,2394,1-0
2540,2393,1/2-1/2
2349,2482,1/2-1/2
2462,2324,1-0
2450,2317,0-1
2302,2429,1-0
2428,2303,1-0
2426,2087,1-0
2422,2077,1-0
2176,2401,1-0
2408,2202,1-0
2380,2174,1-0
2230,2380,0-1
2379,2166,1-0
2107,2347,1/2-1/2
2104,2338,0-1
2069,2321,0-1
2038,2308,0-1
2009,2300,1-0
1950,2277,0-1
1945,2275,1-0
2339,1861,1-0
2251,2034,1/2-1/2
2221,2001,1-0
1948,2180,1/2-1/2
1944,2177,0-1
2172,1986,1-0
2170,1955,1/2-1/2
2150,1853,1-0
1756,2123,1/2-1/2
2065,1776,1-0
2065,1694,1/2-1/2
2211,1571,1-0
2189,1844,1-0
1843,2182,1-0
2037,1833,1-0
2031,1828,1-0
2009,1807,1/2-1/2
2008,1781,1-0
1994,1767,1-0
1985,1761,0-1
1701,1937,1-0
1636,1926,0-1
1642,1895,0-1
1562,1885,1-0
1497,1974,0-1
1819,1320,1-0
1335,1802,1/2-1/2
1677,1273,1/2-1/2
1304,1648,0-1
2303,2604,0-1
2547,2673,1/2-1/2
2639,2531,1-0
2482,2556,0-1
2445,2550,1-0
2586,2542,1-0
2436,2579,0-1
2569,2339,1-0
2563,2418,1-0
2533,2408,1-0
2427,2507,1/2-1/2
2402,2479,1/2-1/2
2376,2440,1/2-1/2
2365,2494,1/2-1/2
2473,2350,1/2-1/2
2472,2309,0-1
2464,2288,1-0
2453,2279,1/2-1/2
2442,2256,1/2-1/2
2368,2421,0-1
2400,2190,1-0
2286,2383,1-0
2253,2370,0-1
2198,2527,1-0
2495,2173,1-0
2248,2463,0-1
2182,2439,0-1
2171,2404,1/2-1/2
2351,2162,1-0
2310,2151,1/2-1/2
2257,2094,1-0
2251,1787,1-0
2345,2092,1-0
2052,2252,0-1
2219,2079,1/2-1/2
1986,2211,1-0
2199,2065,1-0
2161,2027,1/2-1/2
2130,1940,1-0
1953,2130,1/2-1/2
1939,2122,0-1
1775,2225,1/2-1/2
2195,1904,1-0
1902,2132,0-1
1882,2076,1/2-1/2
1660,2012,1/2-1/2
1959,1913,1/2-1/2
1951,1720,1-0
1949,1646,0-1
1646,1564,1/2-1/2
2649,2654,1-0
2634,2434,1-0
2471,2574,1/2-1/2
2495,2534,1/2-1/2
2533,2398,1-0
2650,2405,1/2-1/2
2600,2454,0-1
2577,2483,1-0
2487,2554,1/2-1/2
2536,2429,1/2-1/2
2515,2426,1-0
2448,2512,1/2-1/2
2382,2495,0-1
2381,2624,0-1
2560,2383,1-0
2524,2358,0-1
2032,2465,0-1
2455,2347,1-0
2315,2412,0-1
1809,2398,0-1
2391,2317,1-0
2278,2383,1-0
2198,2581,0-1
2364,2158,1-0
2156,2360,1/2-1/2
2355,2079,1-0
2132,2333,0-1
2119,2330,1/2-1/2
2008,2317,0-1
2266,2061,1-0
2164,1930,1/2-1/2
2069,2197,0-1
2040,2189,1-0
2176,2123,1-0
2004,2162,1-0
2162,2032,0-1
1964,2155,1/2-1/2
2140,1958,1-0
1946,2135,0-1
2131,1888,1-0
2248,1710,0-1
2260,1821,1-0
1872,2217,0-1
1653,1974,0-1
2016,1485,1-0
1587,1944,0-1
1784,1714,0-1
1446,1769,0-1
1750,1705,0-1
1716,1609,0-1
1725,1534,1/2-1/2
2565,2683,1/2-1/2
2627,2600,1-0
2647,2579,1/2-1/2
2593,2670,1/2-1/2
2507,2640,1-0
2578,2606,1/2-1/2
2603,2529,1/2-1/2
2454,2602,1/2-1/2
2602,2524,1/2-1/2
2643,2471,1-0
2432,2586,0-1
2580,2396,1-0
2398,2563,0-1
2533,2369,1-0
2529,2379,0-1
2323,2506,0-1
2505,2282,1-0
2195,2495,0-1
1923,2557,0-1
2330,2527,1/2-1/2
2299,2524,0-1
2291,2480,1/2-1/2
2247,2428,1/2-1/2
2419,2233,1-0
2240,2417,1/2-1/2
2412,2200,1-0
2214,2410,0-1
2204,2393,1/2-1/2
2177,2389,0-1
2387,2220,1/2-1/2
2358,2095,1-0
2163,2347,1/2-1/2
2340,2031,1-0
2336,2183,1-0
2173,2333,0-1
2157,2332,0-1
2444,2089,1-0
2228,2385,0-1
2171,2367,1-0
2338,2158,1-0
2142,2329,1/2-1/2
2328,2140,1-0
2087,2327,0-1
2056,2320,0-1
2307,2110,1-0
1913,2307,0-1
2306,2091,1-0
2258,1859,1-0
2008,2332,0-1
2220,1991,1-0
2170,1963,1/2-1/2
1880,2168,0-1
1965,2165,0-1
1945,2153,0-1
2135,1917,1-0
1871,2133,1-0
2105,1851,1-0
1829,2099,1/2-1/2
2098,1830,1-0
2090,1792,1-0
1554,2047,0-1
1824,2039,1-0
2028,1554,1-0
2014,1791,1/2-1/2
1795,2011,0-1
1854,2158,0-1
2117,1924,1/2-1/2
2098,1918,1-0
1835,2026,0-1
1983,1842,1/2-1/2
1712,1949,0-1
1626,1874,1/2-1/2
1683,2165,0-1
1517,1828,0-1
1501,1808,0-1
1719,1639,1-0
1702,1625,1-0
1698,1437,1-0
1481,1685,1-0
2653,2664,1/2-1/2
2767,2421,1-0
2666,2635,1/2-1/2
2531,2700,1/2-1/2
2500,2639,1/2-1/2
2635,2460,1-0
2615,2504,1/2-1/2
2454,2612,1/2-1/2
2591,2321,1-0
2422,2575,1-0
2611,2358,1/2-1/2
2356,2588,0-1
2577,2372,1-0
2561,2355,1/2-1/2
2346,2523,1/2-1/2
2512,2341,1-0
2326,2506,1/2-1/2
2290,2461,1/2-1/2
2432,2289,1/2-1/2
2410,2279,1/2-1/2
2398,2279,1-0
2556,2210,1-0
2502,2241,1-0
2226,2452,1/2-1/2
2440,2219,1-0
2217,2439,1/2-1/2
2205,2424,1-0
2224,2416,1/2-1/2
2202,2400,0-1
2175,2360,0-1
2178,2357,0-1
2153,2350,1-0
2127,2346,0-1
2336,2170,0-1
2121,2331,0-1
2315,2147,1/2-1/2
2287,2129,1-0
2098,2283,0-1
2269,2122,1-0
2092,2265,1/2-1/2
2255,2108,1-0
2245,2000,1-0
2361,2082,1-0
2045,2250,0-1
2239,1961,1/2-1/2
2195,1960,1-0
1944,2183,1/2-1/2
2164,1939,1-0
1939,2161,1/2-1/2
2148,1900,0-1
2132,1688,1/2-1/2
1858,2102,1-0
1716,2093,0-1
2091,1772,1-0
1528,2152,1/2-1/2
2217,1884,1-0
2205,1882,1-0
2171,1926,1/2-1/2
1903,2117,0-1
1884,2085,1-0
1879,2067,1/2-1/2
2045,1877,1-0
2034,1875,1-0
1864,2032,0-1
2012,1852,1/2-1/2
1793,2011,1-0
2007,1849,1-0
1769,2003,1/2-1/2
2000,1789,1-0
1763,1948,1/2-1/2
1947,1734,1/2-1/2
1677,1928,1/2-1/2
2048,1810,1/2-1/2
1936,1707,1-0
1926,1682,1/2-1/2
1558,1913,0-1
2310,2456,1/2-1/2
1892,1544,0-1
1879,1474,1/2-1/2
1878,1323,1-0
1627,2040,1-0
1824,1618,1-0
1814,1602,0-1
1731,1580,1-0
1524,1657,1-0
1643,1298,1/2-1/2
2688,2722,1/2-1/2
2715,2684,1/2-1/2
2709,2678,0-1
2643,2644,1/2-1/2
2563,2709,1/2-1/2
2556,2675,1/2-1/2
2496,2637,0-1
2509,2609,1/2-1/2
2603,2530,1/2-1/2
2566,2507,1/2-1/2
2136,2416,0-1
2566,2271,1-0
2432,2602,1/2-1/2
2631,2411,1-0
2710,2462,1-0
2644,2460,1-0
2411,2622,0-1
2622,2407,1-0
2569,2386,1-0
2431,2533,0-1
2531,2362,1-0
2501,2313,1-0
2405,2498,0-1
2375,2486,1-0
2485,2375,0-1
2307,2478,0-1
2359,2468,1/2-1/2
2280,2466,0-1
2274,2568,0-1
2565,2302,1-0
2473,2297,1/2-1/2
2284,2472,0-1
2223,2439,0-1
2435,2263,1-0
2212,2430,1/2-1/2
2421,2236,1/2-1/2
2169,2419,0-1
2125,2414,0-1
2135,2407,0-1
2369,2197,1/2-1/2
2071,2369,1/2-1/2
2364,2133,1/2-1/2
1960,2350,0-1
2335,2131,0-1
1910,2329,0-1
2314,1990,1-0
2312,1871,1-0
1853,2279,0-1
2441,2090,1-0
2075,2281,0-1
2050,2269,1-0
2046,2260,1/2-1/2
2257,1985,1/2-1/2
2235,1953,1-0
1990,2235,0-1
2226,1909,1-0
2000,2222,0-1
2204,1903,0-1
1969,2180,0-1
1894,2148,1/2-1/2
1873,2125,0-1
1479,2125,0-1
2124,1903,1-0
2260,1909,1-0
2211,1896,1-0
1903,2078,0-1
1878,2075,0-1
2072,1870,0-1
2071,1856,1-0
2069,1827,1-0
1823,2053,0-1
1766,2028,1-0
1734,2017,1-0
2008,1792,0-1
1759,1997,0-1
1747,1992,1/2-1/2
1991,1750,1-0
1731,1988,0-1
1985,1733,1-0
1980,1714,1-0
1623,1961,0-1
1610,1953,1/2-1/2
1809,1978,1-0
1936,1783,1-0
1935,1695,1-0
1915,1693,1-0
1888,1671,1-0
1872,1652,1-0
1840,1575,1/2-1/2
1613,1817,0-1
1451,1354,1/2-1/2
1449,1908,0-1
1370,1759,1-0
1251,1736,0-1
1693,1393,1/2-1/2
1661,1331,0-1
2646,2603,1/2-1/2
2646,2700,1/2-1/2
2687,2657,0-1
2706,2501,1-0
2681,2496,1-0
2651,2495,1-0
2490,2631,1/2-1/2
2623,2456,1-0
2444,2600,1-0
2587,2439,1/2-1/2
2423,2541,1/2-1/2
2314,2546,0-1
2359,2528,1/2-1/2
2511,2435,1/2-1/2
2503,2418,0-1
2325,2599,0-1
2308,2506,1/2-1/2
2303,2493,0-1
2487,2299,1-0
2294,2479,0-1
2466,2274,1-0
2460,2255,1-0
2257,2447,0-1
2239,2441,1-0
2430,2237,1-0
2427,2080,1-0
2124,2398,0-1
2385,1994,1-0
2362,1844,1-0
2463,2212,1-0
2408,2215,1-0
2208,2395,0-1
2155,2394,0-1
2389,2209,1/2-1/2
2385,2198,1-0
2116,2382,0-1
2376,2173,1-0
2362,2162,0-1
2345,2158,1-0
2341,2123,0-1
2323,2143,1-0
2105,2317,1-0
2115,2314,1-0
2104,2308,0-1
2102,2290,1-0
2270,2097,1-0
2269,2104,1-0
2066,2253,1/2-1/2
2251,2049,1-0
2249,2066,1-0
1961,2237,0-1
1940,2229,0-1
2051,2360,0-1
2285,2093,1-0
2254,2055,1/2-1/2
2248,2044,1-0
2038,2244,1-0
2237,2022,1-0
2233,2011,1-0
2209,1999,1/2-1/2
2207,2007,1/2-1/2
2019,2205,0-1
2026,2196,1/2-1/2
2004,2191,0-1
2187,1998,1-0
2185,1953,0-1
1985,2180,1/2-1/2
2176,1883,0-1
1967,2135,1/2-1/2
2130,1867,1-0
2117,1636,1-0
1953,2105,1-0
1933,2101,1-0
1922,2101,0-1
2099,1624,1-0
1890,2155,1-0
2044,1886,1-0
1875,2042,0-1
2033,1854,1-0
2027,1829,1/2-1/2
2008,1812,1-0
1822,2007,0-1
1804,2005,0-1
1782,1996,0-1
1761,1993,1/2-1/2
1738,1992,1-0
1737,1980,1/2-1/2
1967,1704,1-0
1964,1618,0-1
1736,1963,1/2-1/2
1705,1958,1/2-1/2
1662,1948,0-1
1650,1927,0-1
1923,1437,1-0
1599,1915,0-1
2056,1729,1-0
1703,2027,1/2-1/2
1598,1997,0-1
1595,1921,0-1
1897,1710,1/2-1/2
1895,1669,1-0
1893,1654,1/2-1/2
1865,1618,1/2-1/2
1475,1862,1/2-1/2
1470,1853,0-1
1830,1512,1-0
1810,1450,1-0
1901,1557,1-0
1530,1882,1/2-1/2
1845,1425,0-1
1526,1668,0-1
1471,1663,0-1
1649,1424,1-0
2519,2357,1/2-1/2
2468,2345,1-0
2315,2461,1/2-1/2
2532,2212,1-0
2242,2456,1/2-1/2
2230,2390,1-0
2150,2355,0-1
2351,2131,1-0
2135,2350,0-1
2337,2095,0-1
2084,2321,0-1
2063,2315,1/2-1/2
2307,2045,1/2-1/2
1972,2287,0-1
1889,2247,0-1
2062,2434,1/2-1/2
2288,2044,1-0
2044,2274,0-1
2269,2042,0-1
1900,2171,0-1
2138,1903,1-0
1806,2133,1/2-1/2
2132,1843,0-1
2123,1833,1-0
2100,1818,1-0
2083,1784,1-0
1855,2278,0-1
2140,1872,1-0
2122,1835,1-0
2015,1823,1-0
1973,1724,1-0
1692,1969,1/2-1/2
1968,1700,1-0
1951,1676,1-0
1929,1645,1-0
1909,1641,1-0
1571,1889,1/2-1/2
1880,1549,0-1
2279,1575,1-0
1972,1475,1-0
1899,1362,1-0
1868,1499,1-0
1485,1824,0-1
1774,1491,1-0
1454,1716,1-0
1697,1450,1-0
1370,1678,1-0
1301,1599,0-1
1119,1038,0-1
2756,2736,1/2-1/2
2533,2727,1/2-1/2
2625,2601,0-1
2544,2605,0-1
2676,2443,1/2-1/2
2498,2665,1/2-1/2
2646,2509,1-0
2491,2633,0-1
2585,2496,1/2-1/2
2566,2488,1-0
2366,2530,1/2-1/2
2564,2482,1-0
2447,2560,0-1
2554,2376,1/2-1/2
2435,2548,1/2-1/2
2433,2514,1/2-1/2
2408,2514,1/2-1/2
2651,2412,1-0
2642,2404,1-0
2603,2403,1-0
2573,2394,1-0
2540,2393,1/2-1/2
2349,2482,1/2-1/2
2462,2324,1-0
2450,2317,0-1
2302,2429,1-0
2428,2303,1-0
2426,2087,1-0
2422,2077,1-0
2176,2401,1-0
2408,2202,1-0
2380,2174,1-0
2230,2380,0-1
2379,2166,1-0
2107,2347,1/2-1/2
2104,2338,0-1
2069,2321,0-1
2038,2308,0-1
2009,2300,1-0
1950,2277,0-1
1945,2275,1-0
2339,1861,1-0
2251,2034,1/2-1/2
2221,2001,1-0
1948,2180,1/2-1/2
1944,2177,0-1
2172,1986,1-0
2170,1955,1/2-1/2
2150,1853,1-0
1756,2123,1/2-1/2
2065,1776,1-0
2065,1694,1/2-1/2
2211,1571,1-0
2189,1844,1-0
1843,2182,1-0
2037,1833,1-0
2031,1828,1-0
2009,1807,1/2-1/2
2008,1781,1-0
1994,1767,1-0
1985,1761,0-1
1701,1937,1-0
1636,1926,0-1
1642,1895,0-1
1562,1885,1-0
1497,1974,0-1
1819,1320,1-0
1335,1802,1/2-1/2
1677,1273,1/2-1/2
1304,1648,0-1
2303,2604,0-1
2547,2673,1/2-1/2
2639,2531,1-0
2482,2556,0-1
2445,2550,1-0
2586,2542,1-0
2436,2579,0-1
2569,2339,1-0
2563,2418,1-0
2533,2408,1-0
2427,2507,1/2-1/2
2402,2479,1/2-1/2
2376,2440,1/2-1/2
2365,2494,1/2-1/2
2473,2350,1/2-1/2
2472,2309,0-1
2464,2288,1-0
2453,2279,1/2-1/2
2442,2256,1/2-1/2
2368,2421,0-1
2400,2190,1-0
2286,2383,1-0
2253,2370,0-1
2198,2527,1-0
2495,2173,1-0
2248,2463,0-1
2182,2439,0-1
2171,2404,1/2-1/2
2351,2162,1-0
2310,2151,1/2-1/2
2257,2094,1-0
2251,1787,1-0
2345,2092,1-0
2052,2252,0-1
2219,2079,1/2-1/2
1986,2211,1-0
2199,2065,1-0
2161,2027,1/2-1/2
2130,1940,1-0
1953,2130,1/2-1/2
1939,2122,0-1
1775,2225,1/2-1/2
2195,1904,1-0
1902,2132,0-1
1882,2076,1/2-1/2
1660,2012,1/2-1/2
1959,1913,1/2-1/2
1951,1720,1-0
1949,1646,0-1
1646,1564,1/2-1/2
2649,2654,1-0
2634,2434,1-0
2471,2574,1/2-1/2
2495,2534,1/2-1/2
2533,2398,1-0
2650,2405,1/2-1/2
2600,2454,0-1
2577,2483,1-0
2487,2554,1/2-1/2
2536,2429,1/2-1/2
2515,2426,1-0
2448,2512,1/2-1/2
2382,2495,0-1
2381,2624,0-1
2560,2383,1-0
2524,2358,0-1
2032,2465,0-1
2455,2347,1-0
2315,2412,0-1
1809,2398,0-1
2391,2317,1-0
2278,2383,1-0
2198,2581,0-1
2364,2158,1-0
2156,2360,1/2-1/2
2355,2079,1-0
2132,2333,0-1
2119,2330,1/2-1/2
2008,2317,0-1
2266,2061,1-0
2164,1930,1/2-1/2
2069,2197,0-1
2040,2189,1-0
2176,2123,1-0
2004,2162,1-0
2162,2032,0-1
1964,2155,1/2-1/2
2140,1958,1-0
1946,2135,0-1
2131,1888,1-0
2248,1710,0-1
2260,1821,1-0
1872,2217,0-1
1653,1974,0-1
2016,1485,1-0
1587,1944,0-1
1784,1714,0-1
1446,1769,0-1
1750,1705,0-1
1716,1609,0-1
1725,1534,1/2-1/2
2565,2683,1/2-1/2
2627,2600,1-0
2647,2579,1/2-1/2
2593,2670,1/2-1/2
2507,2640,1-0
2578,2606,1/2-1/2
2603,2529,1/2-1/2
2454,2602,1/2-1/2
2602,2524,1/2-1/2
2643,2471,1-0
2432,2586,0-1
2580,2396,1-0
2398,2563,0-1
2533,2369,1-0
2529,2379,0-1
2323,2506,0-1
2505,2282,1-0
2195,2495,0-1
1923,2557,0-1
2330,2527,1/2-1/2
2299,2524,0-1
2291,2480,1/2-1/2
2247,2428,1/2-1/2
2419,2233,1-0
2240,2417,1/2-1/2
2412,2200,1-0
2214,2410,0-1
2204,2393,1/2-1/2
2177,2389,0-1
2387,2220,1/2-1/2
2358,2095,1-0
2163,2347,1/2-1/2
2340,2031,1-0
2336,2183,1-0
2173,2333,0-1
2157,2332,0-1
2444,2089,1-0
2228,2385,0-1
2171,2367,1-0
