2345,2531,0-1
2339,2507,1-0
2495,2309,1/2-1/2
2310,2494,0-1
2482,2288,1/2-1/2
2303,2479,1/2-1/2
2464,2279,1-0
2286,2463,1/2-1/2
2453,2256,1-0
2253,2445,0-1
2442,2252,1-0
2162,2440,1/2-1/2
2122,2436,0-1
2427,2027,1-0
2094,2421,1/2-1/2
2569,2198,1-0
2556,2211,1-0
2400,1902,1-0
2257,1949,0-1
2527,2012,1-0
2473,2009,1-0
1986,2472,0-1
2439,1959,1-0
2251,1953,1-0
1951,2249,0-1
2248,1951,1/2-1/2
1949,2225,0-1
2219,1940,1/2-1/2
2199,1939,0-1
2195,1913,1-0
1904,2190,0-1
2182,1882,1-0
1775,2173,0-1
2171,1787,1-0
2161,1724,1-0
1660,2151,0-1
2132,1720,1-0
1646,2130,0-1
2130,1646,1-0
1564,2092,0-1
2418,2673,1/2-1/2
2639,2408,1-0
2404,2604,0-1
2586,2402,1-0
2383,2579,0-1
2376,2563,1/2-1/2
2370,2550,0-1
2547,2365,1-0
2368,2542,0-1
2533,2350,1/2-1/2
2345,2531,0-1
2339,2507,1-0
2495,2309,1/2-1/2
2310,2494,0-1
2482,2288,1/2-1/2
2303,2479,1/2-1/2
2464,2279,1-0
2286,2463,1/2-1/2
2453,2256,1-0
2253,2445,0-1
2442,2252,1-0
2162,2440,1/2-1/2
2122,2436,0-1
2427,2027,1-0
2094,2421,1/2-1/2
2569,2198,1-0
2556,2211,1-0
2400,1902,1-0
2257,1949,0-1
2527,2012,1-0
2473,2009,1-0
1986,2472,0-1
2439,1959,1-0
2251,1953,1-0
1951,2249,0-1
2248,1951,1/2-1/2
1949,2225,0-1
2219,1940,1/2-1/2
2199,1939,0-1
2195,1913,1-0
1904,2190,0-1
2182,1882,1-0
1775,2173,0-1
2171,1787,1-0
2161,1724,1-0
1660,2151,0-1
2132,1720,1-0
1646,2130,0-1
2130,1646,1-0
1564,2092,0-1
2418,2673,1/2-1/2
2639,2408,1-0
2404,2604,0-1
2586,2402,1-0
2383,2579,0-1
2376,2563,1/2-1/2
2370,2550,0-1
2547,2365,1-0
2368,2542,0-1
2533,2350,1/2-1/2
2345,2531,0-1
2339,2507,1-0
2495,2309,1/2-1/2
2310,2494,0-1
2482,2288,1/2-1/2
2303,2479,1/2-1/2
2464,2279,1-0
2286,2463,1/2-1/2
2453,2256,1-0
2253,2445,0-1
2442,2252,1-0
2162,2440,1/2-1/2
2122,2436,0-1
2427,2027,1-0
2094,2421,1/2-1/2
2569,2198,1-0
2556,2211,1-0
2400,1902,1-0
2257,1949,0-1
2527,2012,1-0
2473,2009,1-0
1986,2472,0-1
2439,1959,1-0
2251,1953,1-0
1951,2249,0-1
2248,1951,1/2-1/2
1949,2225,0-1
2219,1940,1/2-1/2
2199,1939,0-1
2195,1913,1-0
1904,2190,0-1
2182,1882,1-0
1775,2173,0-1
2171,1787,1-0
2161,1724,1-0
1660,2151,0-1
2132,1720,1-0
1646,2130,0-1
2130,1646,1-0
1564,2092,0-1
2418,2673,1/2-1/2
2639,2408,1-0
2404,2604,0-1
2586,2402,1-0
2383,2579,0-1
2376,2563,1/2-1/2
2370,2550,0-1
2547,2365,1-0
2429,2654,0-1
2650,2426,1-0
2412,2649,0-1
2634,2405,1-0
2398,2624,0-1
2600,2383,1-0
2398,2581,1/2-1/2
2577,2382,1-0
2391,2574,0-1
2560,2358,1-0
2536,2330,1/2-1/2
2383,2534,0-1
2381,2524,0-1
2360,2512,0-1
2495,2317,1/2-1/2
2333,2495,1/2-1/2
2317,2483,0-1
2471,2278,1-0
2315,2465,1/2-1/2
2455,2260,1/2-1/2
2266,2454,1/2-1/2
2448,2079,1-0
1716,2434,0-1
2533,2032,1-0
1784,2554,0-1
2515,2135,1-0
2156,2364,1-0
2355,2131,0-1
2487,1725,1-0
2004,2347,0-1
2248,1974,1-0
1964,2217,1/2-1/2
2198,1958,1/2-1/2
1946,2197,0-1
2189,1944,1-0
1930,2176,1/2-1/2
2164,1888,1-0
1872,2162,0-1
2162,1821,1-0
1809,2158,0-1
1750,2155,0-1
2132,1769,1/2-1/2
2124,1714,1-0
1710,2123,0-1
2119,1705,1-0
2069,1653,1-0
1587,2061,1/2-1/2
2040,1609,1-0
1485,2032,0-1
2016,1534,1-0
1446,2008,0-1
2393,2683,0-1
2670,2389,1-0
2387,2647,1-0
2643,2385,1-0
2379,2640,1/2-1/2
2627,2369,1-0
2367,2606,0-1
2603,2338,1-0
2358,2602,0-1
2602,2333,1-0
2336,2600,0-1
2593,2332,0-1
2332,2586,1/2-1/2
2580,2329,1-0
2330,2579,0-1
2578,2327,1/2-1/2
2328,2565,0-1
2563,2320,1-0
2323,2557,1-0
2533,2307,1-0
2307,2529,0-1
2306,2527,1/2-1/2
2524,2299,1-0
2291,2524,1/2-1/2
2507,2282,1-0
2258,2506,1/2-1/2
2505,2247,1-0
2233,2495,0-1
2480,2220,1-0
2228,2471,0-1
2454,2214,1-0
2220,2444,1/2-1/2
2432,2200,1-0
2204,2428,0-1
2419,2183,1/2-1/2
2195,2417,0-1
2412,2091,1-0
2177,2410,0-1
2398,1859,1-0
1871,2396,0-1
2368,1792,1-0
2240,1913,1-0
2529,1625,1-0
1949,2347,0-1
2173,1945,1-0
1923,2171,1/2-1/2
2170,1924,1-0
1917,2168,1/2-1/2
2165,1918,0-1
1880,2165,1-0
2163,1874,1-0
1854,2158,1/2-1/2
1851,2158,0-1
2157,1842,0-1
1835,2153,1/2-1/2
2142,1830,1-0
1829,2140,0-1
2135,1828,1-0
1824,2133,1/2-1/2
2117,1808,1-0
1795,2110,0-1
2105,1791,1-0
1719,2099,0-1
2098,1712,0-1
1702,2098,1/2-1/2
2095,1698,1-0
2090,1694,1/2-1/2
1683,2089,0-1
2087,1685,1-0
2056,1639,1-0
1626,2047,1/2-1/2
2039,1554,1-0
1554,2031,0-1
2028,1501,1-0
1517,2026,0-1
2014,1437,1-0
1481,2011,0-1
2767,2346,1-0
2346,2700,0-1
2666,2331,1-0
2336,2664,0-1
2653,2321,1-0
2315,2639,0-1
2290,2635,0-1
2615,2283,1-0
2287,2612,0-1
2611,2279,1-0
2279,2594,1-0
2591,2250,1-0
2577,2241,1-0
2255,2575,0-1
2561,2226,1-0
2245,2556,1/2-1/2
2531,2219,1-0
2239,2523,1/2-1/2
2512,2217,1-0
2224,2506,0-1
2217,2504,0-1
2210,2502,1/2-1/2
2500,2205,1-0
2205,2461,0-1
2460,2202,1-0
2195,2456,1/2-1/2
2454,2183,1/2-1/2
2440,2175,1-0
2178,2439,0-1
2432,2170,0-1
2171,2424,0-1
2422,2161,1-0
2164,2421,0-1
2153,2416,1-0
2410,2152,1-0
2148,2400,1/2-1/2
2398,2147,1-0
2132,2372,0-1
2361,2129,1-0
2127,2360,0-1
2358,2122,1-0
2121,2357,0-1
2356,2117,1-0
1858,2355,1-0
2350,1928,1-0
1941,2588,0-1
2417,2265,1/2-1/2
2326,2108,1-0
2034,2289,0-1
2269,1913,1-0
1849,2341,0-1
1814,2102,0-1
1793,2093,1/2-1/2
2092,1852,1-0
1769,2091,0-1
2085,1810,1-0
1763,2082,0-1
2067,1789,0-1
1731,2057,0-1
2048,1772,1/2-1/2
1707,2045,0-1
1688,2040,1/2-1/2
1677,2032,1-0
2012,1734,1-0
1643,2011,0-1
2007,1716,1/2-1/2
1627,2003,0-1
1612,2000,0-1
1997,1682,1-0
1961,1657,1-0
1580,1960,0-1
1959,1638,1-0
1558,1948,1-0
1947,1618,1-0
1524,1944,0-1
1939,1602,1/2-1/2
2635,2310,1-0
1462,1939,0-1
1926,1544,1/2-1/2
1903,1474,1/2-1/2
1379,1900,1/2-1/2
1892,1449,1-0
1323,1884,0-1
1879,1298,1-0
1824,1875,1-0
2375,2722,0-1
2715,2386,1-0
2369,2710,1/2-1/2
2709,2375,1-0
2688,2369,1-0
2359,2684,0-1
2678,2362,1-0
2335,2675,0-1
2644,2350,1-0
2643,2329,1-0
2314,2637,0-1
2631,2313,0-1
2312,2622,1/2-1/2
2622,2297,1-0
2302,2609,0-1
2603,2281,1-0
2284,2602,0-1
2569,2279,1-0
2280,2568,1/2-1/2
2566,2263,1-0
2565,2260,1-0
2274,2563,0-1
2556,2236,1-0
2269,2533,0-1
2260,2530,1-0
2509,2222,1-0
2257,2507,1-0
2501,2211,1-0
2235,2498,0-1
2226,2486,1/2-1/2
2485,2197,1-0
2223,2478,0-1
2212,2472,1/2-1/2
2468,2180,1-0
2169,2466,0-1
2462,2148,1-0
2141,2460,1/2-1/2
2441,2133,1-0
2135,2439,0-1
2435,2125,1-0
2131,2432,1-0
2431,2125,1-0
2125,2430,0-1
2421,2090,1-0
2124,2414,0-1
2411,2075,1-0
2078,2411,0-1
2407,1909,1-0
2075,2407,0-1
2405,1783,1-0
1871,2709,0-1
2531,2235,1-0
1693,2419,0-1
1610,2271,0-1
2059,1961,1/2-1/2
2473,1840,1-0
2364,1827,1-0
1840,2072,1/2-1/2
2071,1817,1-0
1823,2071,0-1
2069,1809,1-0
1811,2053,0-1
2044,1759,1-0
1766,2041,0-1
2028,1750,1-0
1759,2017,0-1
2016,1736,1-0
2008,1733,1-0
1747,2000,0-1
1997,1714,1-0
1734,1992,1/2-1/2
1991,1700,1-0
1731,1990,1-0
1990,1693,1/2-1/2
1985,1671,1/2-1/2
1695,1985,0-1
1980,1652,1-0
1661,1978,0-1
1960,1613,1-0
1646,1957,1-0
1953,1575,1-0
1623,1953,0-1
1949,1557,1/2-1/2
1542,1936,1/2-1/2
1935,1519,0-1
1903,1449,1-0
1451,1903,0-1
1903,1393,1-0
1896,1354,1-0
1370,1894,0-1
1873,1197,1-0
1251,1872,0-1
1331,1878,0-1
1479,1908,1-0
2303,2706,0-1
2294,2687,0-1
2681,2308,1-0
2285,2657,0-1
2651,2274,1-0
2270,2646,0-1
2646,2255,1-0
2257,2631,1-0
2623,2253,1-0
2254,2603,0-1
2600,2249,1-0
2248,2546,1/2-1/2
2251,2599,0-1
2587,2244,1-0
2239,2528,1/2-1/2
2511,2237,1-0
2215,2506,1/2-1/2
2503,2237,1/2-1/2
2209,2501,0-1
2496,2212,1-0
2187,2495,1/2-1/2
2493,2209,1-0
2487,2207,1-0
2185,2479,1/2-1/2
2466,2198,1-0
2460,2191,1-0
2176,2456,0-1
2456,2180,1/2-1/2
2162,2447,1-0
2444,2173,1-0
2155,2441,0-1
2439,2158,1-0
2143,2435,1/2-1/2
2430,2155,1-0
2130,2427,0-1
2423,2135,1-0
2124,2418,1/2-1/2
2408,2126,1-0
2115,2398,1/2-1/2
2395,2123,1-0
2105,2394,0-1
2389,2105,1-0
2104,2382,0-1
2376,2104,1-0
2099,2362,0-1
2362,2102,1/2-1/2
2093,2360,1-0
2359,2101,1/2-1/2
2341,2097,1-0
2066,2325,0-1
2323,2080,1-0
1921,2317,0-1
2314,2066,1-0
1830,2314,1/2-1/2
2308,1437,1-0
1703,2290,0-1
2700,1710,1-0
2385,1704,1-0
2237,1663,1-0
2233,1654,1-0
2208,1636,1-0
1822,2055,0-1
1804,1915,1/2-1/2
1883,1624,1-0
1875,2385,0-1
1865,2299,1/2-1/2
1854,2229,1-0
2117,1867,1/2-1/2
2056,1862,1/2-1/2
2051,1853,1-0
1845,2049,0-1
2048,1844,0-1
2044,1829,1-0
1810,2042,1/2-1/2
2038,1812,1-0
1802,2033,0-1
2027,1803,1-0
1761,2027,1-0
2026,1782,1-0
1756,2022,1-0
2019,1759,1/2-1/2
1738,2011,1/2-1/2
2008,1754,1-0
1736,2007,1/2-1/2
2007,1729,1/2-1/2
2004,1705,1/2-1/2
1677,1999,0-1
1668,1997,0-1
1996,1662,1-0
1650,1994,0-1
1993,1649,1-0
1618,1992,0-1
1985,1618,1-0
1599,1980,0-1
1967,1598,1-0
1595,1967,0-1
1964,1557,1-0
1530,1963,0-1
1961,1512,1-0
1475,1958,0-1
1953,1510,0-1
1470,1953,0-1
1953,1471,1-0
1450,1948,0-1
1425,1938,0-1
1933,1424,1-0
1309,1927,0-1
1175,1922,0-1
1901,1234,1-0
2519,2269,1/2-1/2
2491,2212,1-0
2482,2202,1-0
2468,2182,1-0
2447,2177,0-1
2170,2434,0-1
2428,2166,0-1
2132,2426,0-1
2422,2133,1/2-1/2
2404,2123,1-0
2100,2390,0-1
2087,2380,0-1
2083,2376,1/2-1/2
2357,2077,1/2-1/2
2065,2355,0-1
2651,1824,1-0
2349,1899,1-0
2345,1784,1-0
2150,1645,1-0
2065,1335,1-0
1806,2063,0-1
2062,1807,0-1
1787,2049,0-1
2045,1802,1-0
2044,1781,1-0
1775,2042,0-1
2031,1724,0-1
1701,2009,0-1
1697,2001,0-1
1994,1694,1-0
1662,1972,0-1
1968,1636,1/2-1/2
1611,1955,0-1
1571,1950,0-1
1497,1937,1-0
1485,1926,0-1
1454,1903,0-1
1900,1499,1-0
1273,1861,0-1
1224,1853,0-1
1845,1159,1-0
1119,1844,0-1
2532,2275,1-0
2230,2514,0-1
2514,2247,1-0
2221,2509,0-1
2498,2230,1/2-1/2
2211,2496,0-1
2189,2488,0-1
2180,2462,0-1
2176,2456,1/2-1/2
2172,2443,0-1
2435,2174,1-0
2433,2171,1-0
2140,2429,0-1
2123,2412,0-1
2408,2131,1-0
2122,2408,0-1
2401,2119,1-0
2107,2394,1/2-1/2
2393,2104,1/2-1/2
2380,2095,1-0
2379,2084,1-0
2069,2366,0-1
2351,2066,1-0
1895,2350,0-1
2450,2044,1-0
2339,1776,1-0
1767,2038,1-0
2037,1761,1-0
1756,2034,0-1
1720,2015,0-1
2009,1716,1-0
2008,1700,0-1
1985,1678,1-0
1677,1974,0-1
1973,1676,0-1
1972,1648,1-0
1642,1969,0-1
1951,1634,1/2-1/2
1948,1599,1-0
1525,1945,0-1
1944,1574,1-0
1929,1571,0-1
1909,1549,1-0
1370,1889,0-1
1889,1491,1-0
1348,1885,0-1
1320,1875,0-1
1874,1475,1-0
1301,1872,0-1
1868,1450,1-0
1855,1304,1-0
1843,1038,1-0
2039,1774,0-1
2347,2756,0-1
2736,2338,1-0
2337,2727,0-1
2676,2324,1/2-1/2
2321,2665,1-0
2317,2646,1/2-1/2
2642,2321,1-0
2315,2633,1/2-1/2
2625,2315,1-0
2307,2605,0-1
2242,2530,0-1
2603,2308,1-0
2302,2601,0-1
2585,2303,1/2-1/2
2288,2573,0-1
2566,2300,1-0
2279,2564,0-1
2277,2554,0-1
2548,2287,1/2-1/2
2274,2544,0-1
2540,2278,1-0
2251,2533,0-1
2368,2542,0-1,2
2533,2350,1/2-1/2,2
2345,2531,0-1,2
2339,2507,1-0,2
2495,2309,1/2-1/2,2
2310,2494,0-1,2
2482,2288,1/2-1/2,2
2303,2479,1/2-1/2,2
2464,2279,1-0,2
2286,2463,1/2-1/2,2
2453,2256,1-0,2
2253,2445,0-1,2
2442,2252,1-0,2
2162,2440,1/2-1/2,2
2122,2436,0-1,2
2427,2027,1-0,2
2094,2421,1/2-1/2,2
2569,2198,1-0,2
2556,2211,1-0,2
2400,1902,1-0,2
2257,1949,0-1,2
2527,2012,1-0,2
2473,2009,1-0,2
1986,2472,0-1,2
2439,1959,1-0,2
2251,1953,1-0,2
1951,2249,0-1,2
2248,1951,1/2-1/2,2
1949,2225,0-1,2
2219,1940,1/2-1/2,2
2199,1939,0-1,2
2195,1913,1-0,2
1904,2190,0-1,2
2182,1882,1-0,2
1775,2173,0-1,2
2171,1787,1-0,2
2161,1724,1-0,2
1660,2151,0-1,2
2132,1720,1-0,2
1646,2130,0-1,2
2130,1646,1-0,2
1564,2092,0-1,2
2418,2673,1/2-1/2,2
2639,2408,1-0,2
2404,2604,0-1,2
2586,2402,1-0,2
2383,2579,0-1,2
2376,2563,1/2-1/2,2
2370,2550,0-1,2
2547,2365,1-0,2
2429,2654,0-1,2
2650,2426,1-0,2
2412,2649,0-1,2
2634,2405,1-0,2
2398,2624,0-1,2
2600,2383,1-0,2
2398,2581,1/2-1/2,2
2577,2382,1-0,2
2391,2574,0-1,2
2560,2358,1-0,2
2536,2330,1/2-1/2,2
2383,2534,0-1,2
2381,2524,0-1,2
2360,2512,0-1,2
2495,2317,1/2-1/2,2
2333,2495,1/2-1/2,2
2317,2483,0-1,2
2471,2278,1-0,2
2315,2465,1/2-1/2,2
2455,2260,1/2-1/2,2
2266,2454,1/2-1/2,2
2448,2079,1-0,2
1716,2434,0-1,2
2533,2032,1-0,2
1784,2554,0-1,2
2515,2135,1-0,2
2156,2364,1-0,2
2355,2131,0-1,2
2487,1725,1-0,2
2004,2347,0-1,2
2248,1974,1-0,2
1964,2217,1/2-1/2,2
2198,1958,1/2-1/2,2
1946,2197,0-1,2
2189,1944,1-0,2
1930,2176,1/2-1/2,2
2164,1888,1-0,2
1872,2162,0-1,2
2162,1821,1-0,2
1809,2158,0-1,2
1750,2155,0-1,2
2132,1769,1/2-1/2,2
2124,1714,1-0,2
1710,2123,0-1,2
2119,1705,1-0,2
2069,1653,1-0,2
1587,2061,1/2-1/2,2
2040,1609,1-0,2
1485,2032,0-1,2
2016,1534,1-0,2
1446,2008,0-1,2
2393,2683,0-1,2
2670,2389,1-0,2
2387,2647,1-0,2
2643,2385,1-0,2
2379,2640,1/2-1/2,2
2627,2369,1-0,2
2367,2606,0-1,2
2603,2338,1-0,2
2358,2602,0-1,2
2602,2333,1-0,2
2336,2600,0-1,2
2593,2332,0-1,2
2332,2586,1/2-1/2,2
2580,2329,1-0,2
2330,2579,0-1,2
2578,2327,1/2-1/2,2
2328,2565,0-1,2
2563,2320,1-0,2
2323,2557,1-0,2
2533,2307,1-0,2
2307,2529,0-1,2
2306,2527,1/2-1/2,2
2524,2299,1-0,2
2291,2524,1/2-1/2,2
2507,2282,1-0,2
2258,2506,1/2-1/2,2
2505,2247,1-0,2
2233,2495,0-1,2
2480,2220,1-0,2
2228,2471,0-1,2
2454,2214,1-0,2
2220,2444,1/2-1/2,2
2432,2200,1-0,2
2204,2428,0-1,2
2419,2183,1/2-1/2,2
2195,2417,0-1,2
2412,2091,1-0,2
2177,2410,0-1,2
2398,1859,1-0,2
1871,2396,0-1,2
2368,1792,1-0,2
2240,1913,1-0,2
2529,1625,1-0,2
1949,2347,0-1,2
2173,1945,1-0,2
1923,2171,1/2-1/2,2
2170,1924,1-0,2
1917,2168,1/2-1/2,2
2165,1918,0-1,2
1880,2165,1-0,2
2163,1874,1-0,2
1854,2158,1/2-1/2,2
1851,2158,0-1,2
2157,1842,0-1,2
1835,2153,1/2-1/2,2
2142,1830,1-0,2
1829,2140,0-1,2
2135,1828,1-0,2
1824,2133,1/2-1/2,2
2117,1808,1-0,2
1795,2110,0-1,2
2105,1791,1-0,2
1719,2099,0-1,2
2098,1712,0-1,2
1702,2098,1/2-1/2,2
2095,1698,1-0,2
2090,1694,1/2-1/2,2
1683,2089,0-1,2
2087,1685,1-0,2
2056,1639,1-0,2
1626,2047,1/2-1/2,2
2039,1554,1-0,2
1554,2031,0-1,2
2028,1501,1-0,2
1517,2026,0-1,2
2014,1437,1-0,2
1481,2011,0-1,2
2767,2346,1-0,2
2346,2700,0-1,2
2666,2331,1-0,2
2336,2664,0-1,2
2653,2321,1-0,2
2315,2639,0-1,2
2290,2635,0-1,2
2615,2283,1-0,2
2287,2612,0-1,2
2611,2279,1-0,2
2279,2594,1-0,2
2591,2250,1-0,2
2577,2241,1-0,2
2255,2575,0-1,2
2561,2226,1-0,2
2245,2556,1/2-1/2,2
2531,2219,1-0,2
2239,2523,1/2-1/2,2
2512,2217,1-0,2
2224,2506,0-1,2
2217,2504,0-1,2
2210,2502,1/2-1/2,2
2500,2205,1-0,2
2205,2461,0-1,2
2460,2202,1-0,2
2195,2456,1/2-1/2,2
2454,2183,1/2-1/2,2
2440,2175,1-0,2
2178,2439,0-1,2
2432,2170,0-1,2
2171,2424,0-1,2
2422,2161,1-0,2
2164,2421,0-1,2
2153,2416,1-0,2
2410,2152,1-0,2
2148,2400,1/2-1/2,2
2398,2147,1-0,2
2132,2372,0-1,2
2361,2129,1-0,2
2127,2360,0-1,2
2358,2122,1-0,2
2121,2357,0-1,2
2356,2117,1-0,2
1858,2355,1-0,2
2350,1928,1-0,2
1941,2588,0-1,2
2417,2265,1/2-1/2,2
2326,2108,1-0,2
2034,2289,0-1,2
2269,1913,1-0,2
1849,2341,0-1,2
1814,2102,0-1,2
1793,2093,1/2-1/2,2
2092,1852,1-0,2
1769,2091,0-1,2
2085,1810,1-0,2
1763,2082,0-1,2
2067,1789,0-1,2
1731,2057,0-1,2
2048,1772,1/2-1/2,2
1707,2045,0-1,2
1688,2040,1/2-1/2,2
1677,2032,1-0,2
2012,1734,1-0,2
1643,2011,0-1,2
2007,1716,1/2-1/2,2
1627,2003,0-1,2
1612,2000,0-1,2
1997,1682,1-0,2
1961,1657,1-0,2
1580,1960,0-1,2
1959,1638,1-0,2
1558,1948,1-0,2
1947,1618,1-0,2
1524,1944,0-1,2
1939,1602,1/2-1/2,2
2635,2310,1-0,2
1462,1939,0-1,2
1926,1544,1/2-1/2,2
1903,1474,1/2-1/2,2
1379,1900,1/2-1/2,2
1892,1449,1-0,2
1323,1884,0-1,2
1879,1298,1-0,2
1824,1875,1-0,2
2375,2722,0-1,2
2715,2386,1-0,2
2369,2710,1/2-1/2,2
2709,2375,1-0,2
2688,2369,1-0,2
2359,2684,0-1,2
2678,2362,1-0,2
2335,2675,0-1,2
2644,2350,1-0,2
2643,2329,1-0,2
2314,2637,0-1,2
2631,2313,0-1,2
2312,2622,1/2-1/2,2
2622,2297,1-0,2
2302,2609,0-1,2
2603,2281,1-0,2
2284,2602,0-1,2
2569,2279,1-0,2
2280,2568,1/2-1/2,2
2566,2263,1-0,2
2565,2260,1-0,2
2274,2563,0-1,2
2556,2236,1-0,2
2269,2533,0-1,2
2260,2530,1-0,2
2509,2222,1-0,2
2257,2507,1-0,2
2501,2211,1-0,2
2235,2498,0-1,2
2226,2486,1/2-1/2,2
2485,2197,1-0,2
2223,2478,0-1,2
2212,2472,1/2-1/2,2
2468,2180,1-0,2
2169,2466,0-1,2
2462,2148,1-0,2
2141,2460,1/2-1/2,2
2441,2133,1-0,2
2135,2439,0-1,2
2435,2125,1-0,2
2131,2432,1-0,2
2431,2125,1-0,2
2125,2430,0-1,2
2421,2090,1-0,2
2124,2414,0-1,2
2411,2075,1-0,2
2078,2411,0-1,2
2407,1909,1-0,2
2075,2407,0-1,2
2405,1783,1-0,2
1871,2709,0-1,2
2531,2235,1-0,2
1693,2419,0-1,2
1610,2271,0-1,2
2059,1961,1/2-1/2,2
2473,1840,1-0,2
2364,1827,1-0,2
1840,2072,1/2-1/2,2
2071,1817,1-0,2
1823,2071,0-1,2
2069,1809,1-0,2
1811,2053,0-1,2
2044,1759,1-0,2
1766,2041,0-1,2
2028,1750,1-0,2
1759,2017,0-1,2
2016,1736,1-0,2
2008,1733,1-0,2
1747,2000,0-1,2
1997,1714,1-0,2
1734,1992,1/2-1/2,2
1991,1700,1-0,2
1731,1990,1-0,2
1990,1693,1/2-1/2,2
1985,1671,1/2-1/2,2
1695,1985,0-1,2
1980,1652,1-0,2
1661,1978,0-1,2
1960,1613,1-0,2
1646,1957,1-0,2
1953,1575,1-0,2
1623,1953,0-1,2
1949,1557,1/2-1/2,2
1542,1936,1/2-1/2,2
1935,1519,0-1,2
1903,1449,1-0,2
1451,1903,0-1,2
1903,1393,1-0,2
1896,1354,1-0,2
1370,1894,0-1,2
1873,1197,1-0,2
1251,1872,0-1,2
1331,1878,0-1,2
1479,1908,1-0,2
2303,2706,0-1,2
2294,2687,0-1,2
2681,2308,1-0,2
2285,2657,0-1,2
2651,2274,1-0,2
2270,2646,0-1,2
2646,2255,1-0,2
2257,2631,1-0,2
2623,2253,1-0,2
2254,2603,0-1,2
2600,2249,1-0,2
2248,2546,1/2-1/2,2
2251,2599,0-1,2
2587,2244,1-0,2
2239,2528,1/2-1/2,2
2511,2237,1-0,2
2215,2506,1/2-1/2,2
2503,2237,1/2-1/2,2
2209,2501,0-1,2
2496,2212,1-0,2
2187,2495,1/2-1/2,2
2493,2209,1-0,2
2487,2207,1-0,2
2185,2479,1/2-1/2,2
2466,2198,1-0,2
2460,2191,1-0,2
2176,2456,0-1,2
2456,2180,1/2-1/2,2
2162,2447,1-0,2
2444,2173,1-0,2
2155,2441,0-1,2
2439,2158,1-0,2
2143,2435,1/2-1/2,2
2430,2155,1-0,2
2130,2427,0-1,2
2423,2135,1-0,2
2124,2418,1/2-1/2,2
2408,2126,1-0,2
2115,2398,1/2-1/2,2
2395,2123,1-0,2
2105,2394,0-1,2
2389,2105,1-0,2
2104,2382,0-1,2
2376,2104,1-0,2
2099,2362,0-1,2
2362,2102,1/2-1/2,2
2093,2360,1-0,2
2359,2101,1/2-1/2,2
2341,2097,1-0,2
2066,2325,0-1,2
2323,2080,1-0,2
1921,2317,0-1,2
2314,2066,1-0,2
1830,2314,1/2-1/2,2
2308,1437,1-0,2
1703,2290,0-1,2
2700,1710,1-0,2
2385,1704,1-0,2
2237,1663,1-0,2
2233,1654,1-0,2
2208,1636,1-0,2
1822,2055,0-1,2
1804,1915,1/2-1/2,2
1883,1624,1-0,2
1875,2385,0-1,2
1865,2299,1/2-1/2,2
1854,2229,1-0,2
2117,1867,1/2-1/2,2
2056,1862,1/2-1/2,2
2051,1853,1-0,2
1845,2049,0-1,2
2048,1844,0-1,2
2044,1829,1-0,2
1810,2042,1/2-1/2,2
2038,1812,1-0,2
1802,2033,0-1,2
2027,1803,1-0,2
1761,2027,1-0,2
2026,1782,1-0,2
1756,2022,1-0,2
2019,1759,1/2-1/2,2
1738,2011,1/2-1/2,2
2008,1754,1-0,2
1736,2007,1/2-1/2,2
2007,1729,1/2-1/2,2
2004,1705,1/2-1/2,2
1677,1999,0-1,2
1668,1997,0-1,2
1996,1662,1-0,2
1650,1994,0-1,2
1993,1649,1-0,2
1618,1992,0-1,2
1985,1618,1-0,2
1599,1980,0-1,2
1967,1598,1-0,2
1595,1967,0-1,2
1964,1557,1-0,2
1530,1963,0-1,2
1961,1512,1-0,2
1475,1958,0-1,2
1953,1510,0-1,2
1470,1953,0-1,2
1953,1471,1-0,2
1450,1948,0-1,2
1425,1938,0-1,2
1933,1424,1-0,2
1309,1927,0-1,2
1175,1922,0-1,2
1901,1234,1-0,2
2519,2269,1/2-1/2,2
2491,2212,1-0,2
2482,2202,1-0,2
2468,2182,1-0,2
2447,2177,0-1,2
2170,2434,0-1,2
2428,2166,0-1,2
2132,2426,0-1,2
2422,2133,1/2-1/2,2
2404,2123,1-0,2
2100,2390,0-1,2
2087,2380,0-1,2
2083,2376,1/2-1/2,2
2357,2077,1/2-1/2,2
2065,2355,0-1,2
2651,1824,1-0,2
2349,1899,1-0,2
2345,1784,1-0,2
2150,1645,1-0,2
2065,1335,1-0,2
1806,2063,0-1,2
2062,1807,0-1,2
1787,2049,0-1,2
2045,1802,1-0,2
2044,1781,1-0,2
1775,2042,0-1,2
2031,1724,0-1,2
1701,2009,0-1,2
1697,2001,0-1,2
1994,1694,1-0,2
1662,1972,0-1,2
1968,1636,1/2-1/2,2
1611,1955,0-1,2
1571,1950,0-1,2
1497,1937,1-0,2
1485,1926,0-1,2
1454,1903,0-1,2
1900,1499,1-0,2
1273,1861,0-1,2
1224,1853,0-1,2
1845,1159,1-0,2
1119,1844,0-1,2
2532,2275,1-0,2
2230,2514,0-1,2
2514,2247,1-0,2
2221,2509,0-1,2
2498,2230,1/2-1/2,2
2211,2496,0-1,2
2189,2488,0-1,2
2180,2462,0-1,2
2176,2456,1/2-1/2,2
2172,2443,0-1,2
2435,2174,1-0,2
2433,2171,1-0,2
2140,2429,0-1,2
2123,2412,0-1,2
2408,2131,1-0,2
2122,2408,0-1,2
